

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 25 23:57:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1636  0266  2A68               	goto	u1000
  1637  0267                     u1001:
  1638  0267  2A6C               	goto	l1463
  1639  0268                     u1000:
  1640  0268                     l1461:
  1641  0268  0870               	movf	___bmul@multiplicand,w
  1642  0269  00F1               	movwf	??___bmul
  1643  026A  0871               	movf	??___bmul,w
  1644  026B  07F2               	addwf	___bmul@product,f
  1645  026C                     l1463:
  1646  026C  1003               	clrc
  1647  026D  0DF0               	rlf	___bmul@multiplicand,f
  1648  026E                     l1465:
  1649  026E  1003               	clrc
  1650  026F  0CF3               	rrf	___bmul@multiplier,f
  1651  0270  0873               	movf	___bmul@multiplier,w
  1652  0271  1D03               	btfss	3,2
  1653  0272  2A74               	goto	u1011
  1654  0273  2A75               	goto	u1010
  1655  0274                     u1011:
  1656  0274  2A64               	goto	l1459
  1657  0275                     u1010:
  1658  0275                     l1467:
  1659  0275  0872               	movf	___bmul@product,w
  1660  0276                     l333:
  1661  0276  0008               	return
  1662  0277                     __end_of___bmul:
  1663                           
  1664                           	psect	text8
  1665  03D2                     __ptext8:	
  1666 ;; *************** function ___awdiv *****************
  1667 ;; Defined at:
  1668 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1669 ;; Parameters:    Size  Location     Type
  1670 ;;  divisor         2    0[COMMON] int 
  1671 ;;  dividend        2    2[COMMON] int 
  1672 ;; Auto vars:     Size  Location     Type
  1673 ;;  quotient        2    7[COMMON] int 
  1674 ;;  sign            1    6[COMMON] unsigned char 
  1675 ;;  counter         1    5[COMMON] unsigned char 
  1676 ;; Return value:  Size  Location     Type
  1677 ;;                  2    0[COMMON] int 
  1678 ;; Registers used:
  1679 ;;		wreg, status,2, status,0
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1685 ;;      Params:         4       0       0       0       0
  1686 ;;      Locals:         4       0       0       0       0
  1687 ;;      Temps:          1       0       0       0       0
  1688 ;;      Totals:         9       0       0       0       0
  1689 ;;Total ram usage:        9 bytes
  1690 ;; Hardware stack levels used: 1
  1691 ;; This function calls:
  1692 ;;		Nothing
  1693 ;; This function is called by:
  1694 ;;		_main
  1695 ;;		_disp_num
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699                           
  1700                           ;psect for function ___awdiv
  1701  03D2                     ___awdiv:
  1702  03D2                     l1471:	
  1703                           ;incstack = 0
  1704                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1705                           
  1706  03D2  01F6               	clrf	___awdiv@sign
  1707  03D3                     l1473:
  1708  03D3  1FF1               	btfss	___awdiv@divisor+1,7
  1709  03D4  2BD6               	goto	u1021
  1710  03D5  2BD7               	goto	u1020
  1711  03D6                     u1021:
  1712  03D6  2BDE               	goto	l1479
  1713  03D7                     u1020:
  1714  03D7                     l1475:
  1715  03D7  09F0               	comf	___awdiv@divisor,f
  1716  03D8  09F1               	comf	___awdiv@divisor+1,f
  1717  03D9  0AF0               	incf	___awdiv@divisor,f
  1718  03DA  1903               	skipnz
  1719  03DB  0AF1               	incf	___awdiv@divisor+1,f
  1720  03DC                     l1477:
  1721  03DC  01F6               	clrf	___awdiv@sign
  1722  03DD  0AF6               	incf	___awdiv@sign,f
  1723  03DE                     l1479:
  1724  03DE  1FF3               	btfss	___awdiv@dividend+1,7
  1725  03DF  2BE1               	goto	u1031
  1726  03E0  2BE2               	goto	u1030
  1727  03E1                     u1031:
  1728  03E1  2BEB               	goto	l1485
  1729  03E2                     u1030:
  1730  03E2                     l1481:
  1731  03E2  09F2               	comf	___awdiv@dividend,f
  1732  03E3  09F3               	comf	___awdiv@dividend+1,f
  1733  03E4  0AF2               	incf	___awdiv@dividend,f
  1734  03E5  1903               	skipnz
  1735  03E6  0AF3               	incf	___awdiv@dividend+1,f
  1736  03E7                     l1483:
  1737  03E7  3001               	movlw	1
  1738  03E8  00F4               	movwf	??___awdiv
  1739  03E9  0874               	movf	??___awdiv,w
  1740  03EA  06F6               	xorwf	___awdiv@sign,f
  1741  03EB                     l1485:
  1742  03EB  01F7               	clrf	___awdiv@quotient
  1743  03EC  01F8               	clrf	___awdiv@quotient+1
  1744  03ED                     l1487:
  1745  03ED  0870               	movf	___awdiv@divisor,w
  1746  03EE  0471               	iorwf	___awdiv@divisor+1,w
  1747  03EF  1903               	btfsc	3,2
  1748  03F0  2BF2               	goto	u1041
  1749  03F1  2BF3               	goto	u1040
  1750  03F2                     u1041:
  1751  03F2  2C2A               	goto	l1507
  1752  03F3                     u1040:
  1753  03F3                     l1489:
  1754  03F3  01F5               	clrf	___awdiv@counter
  1755  03F4  0AF5               	incf	___awdiv@counter,f
  1756  03F5  2C01               	goto	l1495
  1757  03F6                     l1491:
  1758  03F6  3001               	movlw	1
  1759  03F7                     u1055:
  1760  03F7  1003               	clrc
  1761  03F8  0DF0               	rlf	___awdiv@divisor,f
  1762  03F9  0DF1               	rlf	___awdiv@divisor+1,f
  1763  03FA  3EFF               	addlw	-1
  1764  03FB  1D03               	skipz
  1765  03FC  2BF7               	goto	u1055
  1766  03FD                     l1493:
  1767  03FD  3001               	movlw	1
  1768  03FE  00F4               	movwf	??___awdiv
  1769  03FF  0874               	movf	??___awdiv,w
  1770  0400  07F5               	addwf	___awdiv@counter,f
  1771  0401                     l1495:
  1772  0401  1FF1               	btfss	___awdiv@divisor+1,7
  1773  0402  2C04               	goto	u1061
  1774  0403  2C05               	goto	u1060
  1775  0404                     u1061:
  1776  0404  2BF6               	goto	l1491
  1777  0405                     u1060:
  1778  0405                     l1497:
  1779  0405  3001               	movlw	1
  1780  0406                     u1075:
  1781  0406  1003               	clrc
  1782  0407  0DF7               	rlf	___awdiv@quotient,f
  1783  0408  0DF8               	rlf	___awdiv@quotient+1,f
  1784  0409  3EFF               	addlw	-1
  1785  040A  1D03               	skipz
  1786  040B  2C06               	goto	u1075
  1787  040C  0871               	movf	___awdiv@divisor+1,w
  1788  040D  0273               	subwf	___awdiv@dividend+1,w
  1789  040E  1D03               	skipz
  1790  040F  2C12               	goto	u1085
  1791  0410  0870               	movf	___awdiv@divisor,w
  1792  0411  0272               	subwf	___awdiv@dividend,w
  1793  0412                     u1085:
  1794  0412  1C03               	skipc
  1795  0413  2C15               	goto	u1081
  1796  0414  2C16               	goto	u1080
  1797  0415                     u1081:
  1798  0415  2C1D               	goto	l1503
  1799  0416                     u1080:
  1800  0416                     l1499:
  1801  0416  0870               	movf	___awdiv@divisor,w
  1802  0417  02F2               	subwf	___awdiv@dividend,f
  1803  0418  0871               	movf	___awdiv@divisor+1,w
  1804  0419  1C03               	skipc
  1805  041A  03F3               	decf	___awdiv@dividend+1,f
  1806  041B  02F3               	subwf	___awdiv@dividend+1,f
  1807  041C                     l1501:
  1808  041C  1477               	bsf	___awdiv@quotient,0
  1809  041D                     l1503:
  1810  041D  3001               	movlw	1
  1811  041E                     u1095:
  1812  041E  1003               	clrc
  1813  041F  0CF1               	rrf	___awdiv@divisor+1,f
  1814  0420  0CF0               	rrf	___awdiv@divisor,f
  1815  0421  3EFF               	addlw	-1
  1816  0422  1D03               	skipz
  1817  0423  2C1E               	goto	u1095
  1818  0424                     l1505:
  1819  0424  3001               	movlw	1
  1820  0425  02F5               	subwf	___awdiv@counter,f
  1821  0426  1D03               	btfss	3,2
  1822  0427  2C29               	goto	u1101
  1823  0428  2C2A               	goto	u1100
  1824  0429                     u1101:
  1825  0429  2C05               	goto	l1497
  1826  042A                     u1100:
  1827  042A                     l1507:
  1828  042A  0876               	movf	___awdiv@sign,w
  1829  042B  1903               	btfsc	3,2
  1830  042C  2C2E               	goto	u1111
  1831  042D  2C2F               	goto	u1110
  1832  042E                     u1111:
  1833  042E  2C34               	goto	l1511
  1834  042F                     u1110:
  1835  042F                     l1509:
  1836  042F  09F7               	comf	___awdiv@quotient,f
  1837  0430  09F8               	comf	___awdiv@quotient+1,f
  1838  0431  0AF7               	incf	___awdiv@quotient,f
  1839  0432  1903               	skipnz
  1840  0433  0AF8               	incf	___awdiv@quotient+1,f
  1841  0434                     l1511:
  1842  0434  0878               	movf	___awdiv@quotient+1,w
  1843  0435  00F1               	movwf	?___awdiv+1
  1844  0436  0877               	movf	___awdiv@quotient,w
  1845  0437  00F0               	movwf	?___awdiv
  1846  0438                     l460:
  1847  0438  0008               	return
  1848  0439                     __end_of___awdiv:
  1849                           
  1850                           	psect	text9
  1851  0329                     __ptext9:	
  1852 ;; *************** function _WriteDataToLCD *****************
  1853 ;; Defined at:
  1854 ;;		line 237 in file "main.c"
  1855 ;; Parameters:    Size  Location     Type
  1856 ;;  LCDChar         1    wreg     unsigned char 
  1857 ;; Auto vars:     Size  Location     Type
  1858 ;;  LCDChar         1    4[COMMON] unsigned char 
  1859 ;; Return value:  Size  Location     Type
  1860 ;;                  1    wreg      void 
  1861 ;; Registers used:
  1862 ;;		wreg, status,2, status,0, pclath, cstack
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1868 ;;      Params:         0       0       0       0       0
  1869 ;;      Locals:         1       0       0       0       0
  1870 ;;      Temps:          2       0       0       0       0
  1871 ;;      Totals:         3       0       0       0       0
  1872 ;;Total ram usage:        3 bytes
  1873 ;; Hardware stack levels used: 1
  1874 ;; Hardware stack levels required when called: 1
  1875 ;; This function calls:
  1876 ;;		_ToggleEpinOfLCD
  1877 ;; This function is called by:
